,k,affinity,seed,silhouette,davies_bouldin,adjusted_rand_score,homogeneity_completeness_v_measure
sc_k8_rbf_seed45,8,rbf,45,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k8_rbf_seed50,8,rbf,50,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k8_rbf_seed55,8,rbf,55,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k8_rbf_seed60,8,rbf,60,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k8_rbf_seed65,8,rbf,65,0.2807339843529757,1.3243634659837937,0.012903257201668444,"(np.float64(0.04216876127196818), np.float64(0.023253537473879756), np.float64(0.029976717090731513))"
sc_k9_nearest_neighbors_seed20,9,nearest_neighbors,20,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed25,9,nearest_neighbors,25,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed30,9,nearest_neighbors,30,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed35,9,nearest_neighbors,35,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed40,9,nearest_neighbors,40,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed45,9,nearest_neighbors,45,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed50,9,nearest_neighbors,50,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed55,9,nearest_neighbors,55,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed60,9,nearest_neighbors,60,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_nearest_neighbors_seed65,9,nearest_neighbors,65,0.03827951063780477,1.628565119938033,0.019680929204522107,"(np.float64(0.031009203834928133), np.float64(0.019939626342607295), np.float64(0.02427187966811614))"
sc_k9_rbf_seed20,9,rbf,20,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed25,9,rbf,25,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed30,9,rbf,30,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed35,9,rbf,35,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed40,9,rbf,40,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed45,9,rbf,45,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed50,9,rbf,50,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed55,9,rbf,55,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed60,9,rbf,60,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
sc_k9_rbf_seed65,9,rbf,65,0.2856863830191153,1.3108980307936848,0.011295784538930783,"(np.float64(0.0414451527378458), np.float64(0.022498043136253757), np.float64(0.02916447391589843))"
